dataset,repetition,seed,model,train_rows,ngram_range,min_df,C,scope,subset,manipulation_category,rows,detected_misleading,missed_misleading,misleading_recall,mean_probability_misleading,median_probability_misleading,std_probability_misleading
liar2_finance,5,55,emotion_aware,2048,1-2,1,10.0,subset,main,all,1000,319,681,0.319,0.4096639866498162,0.39263944644872784,0.18935169312880049
liar2_finance,5,55,emotion_aware,2048,1-2,1,10.0,subset_non_sentiment,main,non_sentiment,847,268,579,0.31641086186540734,0.40946103974156606,0.38903081184056343,0.18951641818540949
liar2_finance,5,55,emotion_aware,2048,1-2,1,10.0,category,all,causal,231,89,142,0.3852813852813853,0.4342489970509816,0.43294693686109414,0.19318002977799864
liar2_finance,5,55,emotion_aware,2048,1-2,1,10.0,category,all,flipping,313,97,216,0.30990415335463256,0.4068045216748382,0.37824001308455574,0.19122805268542542
liar2_finance,5,55,emotion_aware,2048,1-2,1,10.0,category,all,numerical,373,101,272,0.2707774798927614,0.3879597332239027,0.3753663951199108,0.1892676607040235
liar2_finance,5,55,emotion_aware,2048,1-2,1,10.0,category,all,sentiment,206,60,146,0.2912621359223301,0.39568126348193894,0.3937534941491242,0.18509194323154027
liar2_finance,5,55,emotion_aware,2048,1-2,1,10.0,subset_category,hard_case,causal,43,17,26,0.3953488372093023,0.4278019145391628,0.4425129686805107,0.22424273937946473
liar2_finance,5,55,emotion_aware,2048,1-2,1,10.0,subset_category,hard_case,flipping,7,2,5,0.2857142857142857,0.39923023057748735,0.4526959530532457,0.16768807551950393
liar2_finance,5,55,emotion_aware,2048,1-2,1,10.0,subset_category,hard_case,numerical,20,0,20,0.0,0.2173359747591992,0.2158400363026506,0.10269542194430654
liar2_finance,5,55,emotion_aware,2048,1-2,1,10.0,subset_category,hard_case,sentiment,53,9,44,0.16981132075471697,0.3520727224258428,0.32496486079464537,0.1676176996025991
liar2_finance,5,55,emotion_aware,2048,1-2,1,10.0,subset_category,main,causal,188,72,116,0.3829787234042553,0.4357235957105997,0.4289321997326929,0.1853136540724693
liar2_finance,5,55,emotion_aware,2048,1-2,1,10.0,subset_category,main,flipping,306,95,211,0.3104575163398693,0.40697778977183646,0.37741368524326036,0.1917292379989356
liar2_finance,5,55,emotion_aware,2048,1-2,1,10.0,subset_category,main,numerical,353,101,252,0.28611898016997167,0.39762680169215786,0.3862715835372744,0.18844475533389551
liar2_finance,5,55,emotion_aware,2048,1-2,1,10.0,subset_category,main,sentiment,153,51,102,0.3333333333333333,0.41078749012228605,0.3983235159926719,0.18843322441871907
liar2_finance,6,66,text_only,2048,1-2,1,10.0,overall,all,all,1123,436,687,0.38824577025823687,0.44913119385087635,0.4404993017993807,0.19241277665736295
liar2_finance,6,66,text_only,2048,1-2,1,10.0,overall_non_sentiment,all,non_sentiment,917,362,555,0.39476553980370777,0.45130409920864434,0.4404993017993807,0.19375742199149187
liar2_finance,6,66,text_only,2048,1-2,1,10.0,subset,hard_case,all,123,36,87,0.2926829268292683,0.40116688066514505,0.3977647719957103,0.18718366279079818
liar2_finance,6,66,text_only,2048,1-2,1,10.0,subset_non_sentiment,hard_case,non_sentiment,70,23,47,0.32857142857142857,0.41086691483496746,0.40327920807737216,0.1988118464425846
liar2_finance,6,66,text_only,2048,1-2,1,10.0,subset,main,all,1000,400,600,0.4,0.4550308043727213,0.4445427354978,0.19222135591443748
liar2_finance,6,66,text_only,2048,1-2,1,10.0,subset_non_sentiment,main,non_sentiment,847,339,508,0.4002361275088548,0.4546460152725846,0.4428084986419388,0.19295504154854679
liar2_finance,6,66,text_only,2048,1-2,1,10.0,category,all,causal,231,115,116,0.49783549783549785,0.4954444127728251,0.493219122889388,0.19720122065679194
liar2_finance,6,66,text_only,2048,1-2,1,10.0,category,all,flipping,313,113,200,0.3610223642172524,0.43660021347691313,0.4175188036430143,0.19045884889692336
liar2_finance,6,66,text_only,2048,1-2,1,10.0,category,all,numerical,373,134,239,0.35924932975871315,0.4363065222668377,0.43173798911330563,0.19015424369326708
liar2_finance,6,66,text_only,2048,1-2,1,10.0,category,all,sentiment,206,74,132,0.3592233009708738,0.4394586005835305,0.44055057284567756,0.1860016882201255
liar2_finance,6,66,text_only,2048,1-2,1,10.0,subset_category,hard_case,causal,43,21,22,0.4883720930232558,0.47287236991200843,0.493219122889388,0.2067689723420564
liar2_finance,6,66,text_only,2048,1-2,1,10.0,subset_category,hard_case,flipping,7,2,5,0.2857142857142857,0.41221103251665586,0.44601246151159657,0.14835499284563014
liar2_finance,6,66,text_only,2048,1-2,1,10.0,subset_category,hard_case,numerical,20,0,20,0.0,0.2770847452307385,0.2679961172336646,0.11204517829769974
liar2_finance,6,66,text_only,2048,1-2,1,10.0,subset_category,hard_case,sentiment,53,13,40,0.24528301886792453,0.38835551478047403,0.3665671742153583,0.16976810989318947
liar2_finance,6,66,text_only,2048,1-2,1,10.0,subset_category,main,causal,188,94,94,0.5,0.5006071672569482,0.5032700222198518,0.1945792839392826
liar2_finance,6,66,text_only,2048,1-2,1,10.0,subset_category,main,flipping,306,111,195,0.3627450980392157,0.4371581359171804,0.41589810158226737,0.19127725047683033
liar2_finance,6,66,text_only,2048,1-2,1,10.0,subset_category,main,numerical,353,134,219,0.37960339943342775,0.44532758612157414,0.44288653212332213,0.1896793959279069
liar2_finance,6,66,text_only,2048,1-2,1,10.0,subset_category,main,sentiment,153,61,92,0.39869281045751637,0.4571609767113867,0.45232315025842146,0.18809370659559915
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,overall,all,all,1123,361,762,0.32146037399821903,0.4540960367715219,0.4501682399809529,0.10357750665457897
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,overall_non_sentiment,all,non_sentiment,917,298,619,0.3249727371864776,0.4540737353323915,0.4502770152716,0.10386121772573041
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,subset,hard_case,all,123,31,92,0.25203252032520324,0.4352250327091143,0.42286973234233216,0.11678481948948062
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,subset_non_sentiment,hard_case,non_sentiment,70,19,51,0.2714285714285714,0.43222947220598834,0.41875918042669136,0.13002734601896623
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,subset,main,all,1000,330,670,0.33,0.45641717027119794,0.45268980270060566,0.10159297032969197
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,subset_non_sentiment,main,non_sentiment,847,279,568,0.3293978748524203,0.4558790463345735,0.45159951454369546,0.10118634317213736
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,category,all,causal,231,83,148,0.3593073593073593,0.46188446455231896,0.45628547905557154,0.10447570180122959
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,category,all,flipping,313,122,191,0.38977635782747605,0.4669289141173428,0.4657716242177615,0.10177412629699925
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,category,all,numerical,373,93,280,0.24932975871313673,0.43844920608442084,0.43485172685066925,0.10318639145335048
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,category,all,sentiment,206,63,143,0.3058252427184466,0.4541953106534763,0.4483500590368033,0.10230497426217193
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,subset_category,hard_case,causal,43,16,27,0.37209302325581395,0.46278609733227244,0.43706038487668253,0.1343594171853643
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,subset_category,hard_case,flipping,7,3,4,0.42857142857142855,0.4842536746469302,0.48775756636950535,0.09302497621076787
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,subset_category,hard_case,numerical,20,0,20,0.0,0.34832425733014777,0.35672141121463574,0.08566504752739908
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,subset_category,hard_case,sentiment,53,12,41,0.22641509433962265,0.4391814333736203,0.43639911362898987,0.09640753400259015
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,subset_category,main,causal,188,67,121,0.35638297872340424,0.4616782400334998,0.4566376127774251,0.09634563122541692
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,subset_category,main,flipping,306,119,187,0.3888888888888889,0.4665325960660124,0.4647396102281321,0.10193104268686302
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,subset_category,main,numerical,353,93,260,0.26345609065155806,0.4435554354755978,0.4383353603517275,0.10172823592939735
liar2_finance,6,66,emotion_aware,2048,1-2,2,1.0,subset_category,main,sentiment,153,51,102,0.3333333333333333,0.4593961962471519,0.45995037998247157,0.10376475170315679
liar2_finance,7,77,text_only,2048,1-2,1,10.0,overall,all,all,1123,436,687,0.38824577025823687,0.44913119385087635,0.4404993017993807,0.19241277665736295
liar2_finance,7,77,text_only,2048,1-2,1,10.0,overall_non_sentiment,all,non_sentiment,917,362,555,0.39476553980370777,0.45130409920864434,0.4404993017993807,0.19375742199149187
liar2_finance,7,77,text_only,2048,1-2,1,10.0,subset,hard_case,all,123,36,87,0.2926829268292683,0.40116688066514505,0.3977647719957103,0.18718366279079818
liar2_finance,7,77,text_only,2048,1-2,1,10.0,subset_non_sentiment,hard_case,non_sentiment,70,23,47,0.32857142857142857,0.41086691483496746,0.40327920807737216,0.1988118464425846
liar2_finance,7,77,text_only,2048,1-2,1,10.0,subset,main,all,1000,400,600,0.4,0.4550308043727213,0.4445427354978,0.19222135591443748
liar2_finance,7,77,text_only,2048,1-2,1,10.0,subset_non_sentiment,main,non_sentiment,847,339,508,0.4002361275088548,0.4546460152725846,0.4428084986419388,0.19295504154854679
liar2_finance,7,77,text_only,2048,1-2,1,10.0,category,all,causal,231,115,116,0.49783549783549785,0.4954444127728251,0.493219122889388,0.19720122065679194
liar2_finance,7,77,text_only,2048,1-2,1,10.0,category,all,flipping,313,113,200,0.3610223642172524,0.43660021347691313,0.4175188036430143,0.19045884889692336
liar2_finance,7,77,text_only,2048,1-2,1,10.0,category,all,numerical,373,134,239,0.35924932975871315,0.4363065222668377,0.43173798911330563,0.19015424369326708
liar2_finance,7,77,text_only,2048,1-2,1,10.0,category,all,sentiment,206,74,132,0.3592233009708738,0.4394586005835305,0.44055057284567756,0.1860016882201255
liar2_finance,7,77,text_only,2048,1-2,1,10.0,subset_category,hard_case,causal,43,21,22,0.4883720930232558,0.47287236991200843,0.493219122889388,0.2067689723420564
liar2_finance,7,77,text_only,2048,1-2,1,10.0,subset_category,hard_case,flipping,7,2,5,0.2857142857142857,0.41221103251665586,0.44601246151159657,0.14835499284563014
liar2_finance,7,77,text_only,2048,1-2,1,10.0,subset_category,hard_case,numerical,20,0,20,0.0,0.2770847452307385,0.2679961172336646,0.11204517829769974
liar2_finance,7,77,text_only,2048,1-2,1,10.0,subset_category,hard_case,sentiment,53,13,40,0.24528301886792453,0.38835551478047403,0.3665671742153583,0.16976810989318947
liar2_finance,7,77,text_only,2048,1-2,1,10.0,subset_category,main,causal,188,94,94,0.5,0.5006071672569482,0.5032700222198518,0.1945792839392826
liar2_finance,7,77,text_only,2048,1-2,1,10.0,subset_category,main,flipping,306,111,195,0.3627450980392157,0.4371581359171804,0.41589810158226737,0.19127725047683033
liar2_finance,7,77,text_only,2048,1-2,1,10.0,subset_category,main,numerical,353,134,219,0.37960339943342775,0.44532758612157414,0.44288653212332213,0.1896793959279069
liar2_finance,7,77,text_only,2048,1-2,1,10.0,subset_category,main,sentiment,153,61,92,0.39869281045751637,0.4571609767113867,0.45232315025842146,0.18809370659559915
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,overall,all,all,1123,347,776,0.3089937666963491,0.40415018198824243,0.38607878096432197,0.1906297858637879
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,overall_non_sentiment,all,non_sentiment,917,287,630,0.31297709923664124,0.4060526871270631,0.38453897821072347,0.19180041944303347
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,subset,hard_case,all,123,28,95,0.22764227642276422,0.3593225018128461,0.32496486079464537,0.19501643522062725
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,subset_non_sentiment,hard_case,non_sentiment,70,19,51,0.2714285714285714,0.364811620491577,0.31463894791310004,0.21327034880176723
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,subset,main,all,1000,319,681,0.319,0.4096639866498162,0.39263944644872784,0.18935169312880049
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,subset_non_sentiment,main,non_sentiment,847,268,579,0.31641086186540734,0.40946103974156606,0.38903081184056343,0.18951641818540949
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,category,all,causal,231,89,142,0.3852813852813853,0.4342489970509816,0.43294693686109414,0.19318002977799864
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,category,all,flipping,313,97,216,0.30990415335463256,0.4068045216748382,0.37824001308455574,0.19122805268542542
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,category,all,numerical,373,101,272,0.2707774798927614,0.3879597332239027,0.3753663951199108,0.1892676607040235
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,category,all,sentiment,206,60,146,0.2912621359223301,0.39568126348193894,0.3937534941491242,0.18509194323154027
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,subset_category,hard_case,causal,43,17,26,0.3953488372093023,0.4278019145391628,0.4425129686805107,0.22424273937946473
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,subset_category,hard_case,flipping,7,2,5,0.2857142857142857,0.39923023057748735,0.4526959530532457,0.16768807551950393
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,subset_category,hard_case,numerical,20,0,20,0.0,0.2173359747591992,0.2158400363026506,0.10269542194430654
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,subset_category,hard_case,sentiment,53,9,44,0.16981132075471697,0.3520727224258428,0.32496486079464537,0.1676176996025991
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,subset_category,main,causal,188,72,116,0.3829787234042553,0.4357235957105997,0.4289321997326929,0.1853136540724693
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,subset_category,main,flipping,306,95,211,0.3104575163398693,0.40697778977183646,0.37741368524326036,0.1917292379989356
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,subset_category,main,numerical,353,101,252,0.28611898016997167,0.39762680169215786,0.3862715835372744,0.18844475533389551
liar2_finance,7,77,emotion_aware,2048,1-2,1,10.0,subset_category,main,sentiment,153,51,102,0.3333333333333333,0.41078749012228605,0.3983235159926719,0.18843322441871907
liar2_finance,8,88,text_only,2048,1-2,1,10.0,overall,all,all,1123,436,687,0.38824577025823687,0.44913119385087635,0.4404993017993807,0.19241277665736295
liar2_finance,8,88,text_only,2048,1-2,1,10.0,overall_non_sentiment,all,non_sentiment,917,362,555,0.39476553980370777,0.45130409920864434,0.4404993017993807,0.19375742199149187
liar2_finance,8,88,text_only,2048,1-2,1,10.0,subset,hard_case,all,123,36,87,0.2926829268292683,0.40116688066514505,0.3977647719957103,0.18718366279079818
liar2_finance,8,88,text_only,2048,1-2,1,10.0,subset_non_sentiment,hard_case,non_sentiment,70,23,47,0.32857142857142857,0.41086691483496746,0.40327920807737216,0.1988118464425846
liar2_finance,8,88,text_only,2048,1-2,1,10.0,subset,main,all,1000,400,600,0.4,0.4550308043727213,0.4445427354978,0.19222135591443748
liar2_finance,8,88,text_only,2048,1-2,1,10.0,subset_non_sentiment,main,non_sentiment,847,339,508,0.4002361275088548,0.4546460152725846,0.4428084986419388,0.19295504154854679
liar2_finance,8,88,text_only,2048,1-2,1,10.0,category,all,causal,231,115,116,0.49783549783549785,0.4954444127728251,0.493219122889388,0.19720122065679194
liar2_finance,8,88,text_only,2048,1-2,1,10.0,category,all,flipping,313,113,200,0.3610223642172524,0.43660021347691313,0.4175188036430143,0.19045884889692336
liar2_finance,8,88,text_only,2048,1-2,1,10.0,category,all,numerical,373,134,239,0.35924932975871315,0.4363065222668377,0.43173798911330563,0.19015424369326708
liar2_finance,8,88,text_only,2048,1-2,1,10.0,category,all,sentiment,206,74,132,0.3592233009708738,0.4394586005835305,0.44055057284567756,0.1860016882201255
liar2_finance,8,88,text_only,2048,1-2,1,10.0,subset_category,hard_case,causal,43,21,22,0.4883720930232558,0.47287236991200843,0.493219122889388,0.2067689723420564
liar2_finance,8,88,text_only,2048,1-2,1,10.0,subset_category,hard_case,flipping,7,2,5,0.2857142857142857,0.41221103251665586,0.44601246151159657,0.14835499284563014
liar2_finance,8,88,text_only,2048,1-2,1,10.0,subset_category,hard_case,numerical,20,0,20,0.0,0.2770847452307385,0.2679961172336646,0.11204517829769974
liar2_finance,8,88,text_only,2048,1-2,1,10.0,subset_category,hard_case,sentiment,53,13,40,0.24528301886792453,0.38835551478047403,0.3665671742153583,0.16976810989318947
liar2_finance,8,88,text_only,2048,1-2,1,10.0,subset_category,main,causal,188,94,94,0.5,0.5006071672569482,0.5032700222198518,0.1945792839392826
liar2_finance,8,88,text_only,2048,1-2,1,10.0,subset_category,main,flipping,306,111,195,0.3627450980392157,0.4371581359171804,0.41589810158226737,0.19127725047683033
liar2_finance,8,88,text_only,2048,1-2,1,10.0,subset_category,main,numerical,353,134,219,0.37960339943342775,0.44532758612157414,0.44288653212332213,0.1896793959279069
liar2_finance,8,88,text_only,2048,1-2,1,10.0,subset_category,main,sentiment,153,61,92,0.39869281045751637,0.4571609767113867,0.45232315025842146,0.18809370659559915
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,overall,all,all,1123,347,776,0.3089937666963491,0.40415018198824243,0.38607878096432197,0.1906297858637879
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,overall_non_sentiment,all,non_sentiment,917,287,630,0.31297709923664124,0.4060526871270631,0.38453897821072347,0.19180041944303347
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,subset,hard_case,all,123,28,95,0.22764227642276422,0.3593225018128461,0.32496486079464537,0.19501643522062725
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,subset_non_sentiment,hard_case,non_sentiment,70,19,51,0.2714285714285714,0.364811620491577,0.31463894791310004,0.21327034880176723
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,subset,main,all,1000,319,681,0.319,0.4096639866498162,0.39263944644872784,0.18935169312880049
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,subset_non_sentiment,main,non_sentiment,847,268,579,0.31641086186540734,0.40946103974156606,0.38903081184056343,0.18951641818540949
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,category,all,causal,231,89,142,0.3852813852813853,0.4342489970509816,0.43294693686109414,0.19318002977799864
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,category,all,flipping,313,97,216,0.30990415335463256,0.4068045216748382,0.37824001308455574,0.19122805268542542
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,category,all,numerical,373,101,272,0.2707774798927614,0.3879597332239027,0.3753663951199108,0.1892676607040235
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,category,all,sentiment,206,60,146,0.2912621359223301,0.39568126348193894,0.3937534941491242,0.18509194323154027
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,subset_category,hard_case,causal,43,17,26,0.3953488372093023,0.4278019145391628,0.4425129686805107,0.22424273937946473
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,subset_category,hard_case,flipping,7,2,5,0.2857142857142857,0.39923023057748735,0.4526959530532457,0.16768807551950393
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,subset_category,hard_case,numerical,20,0,20,0.0,0.2173359747591992,0.2158400363026506,0.10269542194430654
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,subset_category,hard_case,sentiment,53,9,44,0.16981132075471697,0.3520727224258428,0.32496486079464537,0.1676176996025991
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,subset_category,main,causal,188,72,116,0.3829787234042553,0.4357235957105997,0.4289321997326929,0.1853136540724693
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,subset_category,main,flipping,306,95,211,0.3104575163398693,0.40697778977183646,0.37741368524326036,0.1917292379989356
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,subset_category,main,numerical,353,101,252,0.28611898016997167,0.39762680169215786,0.3862715835372744,0.18844475533389551
liar2_finance,8,88,emotion_aware,2048,1-2,1,10.0,subset_category,main,sentiment,153,51,102,0.3333333333333333,0.41078749012228605,0.3983235159926719,0.18843322441871907
liar2_finance,9,99,text_only,2048,1-2,1,1.0,overall,all,all,1123,460,663,0.40961709706144256,0.48378990276349326,0.48149631692331996,0.07715495813228529
liar2_finance,9,99,text_only,2048,1-2,1,1.0,overall_non_sentiment,all,non_sentiment,917,371,546,0.40458015267175573,0.4838702603093229,0.4812445110283683,0.07833757833742744
liar2_finance,9,99,text_only,2048,1-2,1,1.0,subset,hard_case,all,123,43,80,0.34959349593495936,0.46582509252737875,0.46767713576590964,0.07280144476680932
liar2_finance,9,99,text_only,2048,1-2,1,1.0,subset_non_sentiment,hard_case,non_sentiment,70,25,45,0.35714285714285715,0.4671811933247689,0.471093247242766,0.07882181825803371
liar2_finance,9,99,text_only,2048,1-2,1,1.0,subset,main,all,1000,417,583,0.417,0.4859995744225354,0.4838793582635987,0.07738609409731881
liar2_finance,9,99,text_only,2048,1-2,1,1.0,subset_non_sentiment,main,non_sentiment,847,346,501,0.4085005903187721,0.48524952204358346,0.48252499481437083,0.07813811959168765
liar2_finance,9,99,text_only,2048,1-2,1,1.0,category,all,causal,231,118,113,0.5108225108225108,0.5018117328162962,0.5057359038480036,0.0787157095700479
liar2_finance,9,99,text_only,2048,1-2,1,1.0,category,all,flipping,313,117,196,0.3738019169329074,0.4803017082399959,0.477152422892736,0.0768587374956923
liar2_finance,9,99,text_only,2048,1-2,1,1.0,category,all,numerical,373,136,237,0.3646112600536193,0.4757535757210884,0.4776235346149079,0.07756720793070843
liar2_finance,9,99,text_only,2048,1-2,1,1.0,category,all,sentiment,206,89,117,0.4320388349514563,0.4834321946589992,0.4838793582635987,0.07165304409008216
liar2_finance,9,99,text_only,2048,1-2,1,1.0,subset_category,hard_case,causal,43,20,23,0.46511627906976744,0.4904902151856297,0.4844443498587667,0.07873908359619539
liar2_finance,9,99,text_only,2048,1-2,1,1.0,subset_category,hard_case,flipping,7,3,4,0.42857142857142855,0.4708585551970948,0.4557777179806076,0.05674690291820906
liar2_finance,9,99,text_only,2048,1-2,1,1.0,subset_category,hard_case,numerical,20,2,18,0.1,0.4157797196686043,0.4213748424463895,0.058935367909448456
liar2_finance,9,99,text_only,2048,1-2,1,1.0,subset_category,hard_case,sentiment,53,18,35,0.33962264150943394,0.4640340160025234,0.46397795379016027,0.06394365291854484
liar2_finance,9,99,text_only,2048,1-2,1,1.0,subset_category,main,causal,188,98,90,0.5212765957446809,0.5044012288701188,0.506460901658112,0.07848119924755022
liar2_finance,9,99,text_only,2048,1-2,1,1.0,subset_category,main,flipping,306,114,192,0.37254901960784315,0.4805177280808465,0.4785183854422246,0.07724407760029012
liar2_finance,9,99,text_only,2048,1-2,1,1.0,subset_category,main,numerical,353,134,219,0.37960339943342775,0.47915152790536514,0.47958874255002193,0.07710663627792275
liar2_finance,9,99,text_only,2048,1-2,1,1.0,subset_category,main,sentiment,153,71,82,0.46405228758169936,0.49015182517398753,0.4923637401043562,0.07294366068218316
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,overall,all,all,1123,409,714,0.36420302760463047,0.46052161266396757,0.45967566262284054,0.11142410541864231
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,overall_non_sentiment,all,non_sentiment,917,333,584,0.36314067611777534,0.4610965210616977,0.4594218345332443,0.11186670315113961
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,subset,hard_case,all,123,40,83,0.3252032520325203,0.4382046070240291,0.4141694620159364,0.12278218050910987
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,subset_non_sentiment,hard_case,non_sentiment,70,23,47,0.32857142857142857,0.4374842194819348,0.4158633953328621,0.13355081002790054
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,subset,main,all,1000,369,631,0.369,0.46326660435768,0.46294425488843727,0.10963275051836513
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,subset_non_sentiment,main,non_sentiment,847,310,537,0.3659976387249115,0.4630479509443228,0.4616501333918412,0.1096561300937096
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,category,all,causal,231,95,136,0.41125541125541126,0.4729459845649188,0.4749709916920075,0.113150211233588
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,category,all,flipping,313,123,190,0.3929712460063898,0.46989238637914554,0.4656976534348116,0.10970987847919189
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,category,all,numerical,373,115,258,0.30831099195710454,0.4463771325533727,0.44537240150888735,0.11121055073463779
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,category,all,sentiment,206,76,130,0.36893203883495146,0.4579624330488292,0.46117710035563786,0.10939553018823982
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,subset_category,hard_case,causal,43,19,24,0.4418604651162791,0.46613393308640505,0.445933543284728,0.14069585077625596
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,subset_category,hard_case,flipping,7,3,4,0.42857142857142855,0.4731986535728878,0.4641282270916533,0.11276153539387537
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,subset_category,hard_case,numerical,20,1,19,0.05,0.36338728330049036,0.37679308931279926,0.08782706937031795
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,subset_category,hard_case,sentiment,53,17,36,0.32075471698113206,0.43915606226830434,0.4141694620159364,0.10690239131524396
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,subset_category,main,causal,188,76,112,0.40425531914893614,0.474504060169047,0.4770073907468616,0.10578570049854341
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,subset_category,main,flipping,306,120,186,0.39215686274509803,0.4698167528158901,0.466052750458699,0.10963790909854569
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,subset_category,main,numerical,353,114,239,0.32294617563739375,0.4510791070152923,0.45023983493218095,0.11054028905351246
liar2_finance,9,99,emotion_aware,2048,1-1,2,1.0,subset_category,main,sentiment,153,59,94,0.38562091503267976,0.46447705822116786,0.47190067035308303,0.10949533311137721
liar2_finance,10,110,text_only,2048,1-2,2,1.0,overall,all,all,1123,522,601,0.46482635796972394,0.4940701929003385,0.4922338654583395,0.09044913912914167
liar2_finance,10,110,text_only,2048,1-2,2,1.0,overall_non_sentiment,all,non_sentiment,917,427,490,0.46564885496183206,0.4948138945831382,0.4923776323586344,0.09141876758097112
liar2_finance,10,110,text_only,2048,1-2,2,1.0,subset,hard_case,all,123,43,80,0.34959349593495936,0.4728711106071583,0.46991013604037185,0.0858996303472883
liar2_finance,10,110,text_only,2048,1-2,2,1.0,subset_non_sentiment,hard_case,non_sentiment,70,26,44,0.37142857142857144,0.47642108586156756,0.4760684311274138,0.09271417092334915
liar2_finance,10,110,text_only,2048,1-2,2,1.0,subset,main,all,1000,479,521,0.479,0.4966776800223996,0.4943111392319655,0.09065127897556978
liar2_finance,10,110,text_only,2048,1-2,2,1.0,subset_non_sentiment,main,non_sentiment,847,401,446,0.4734356552538371,0.4963339614196316,0.49368641854379813,0.09114499018962532
liar2_finance,10,110,text_only,2048,1-2,2,1.0,category,all,causal,231,122,109,0.5281385281385281,0.515214828915914,0.5120353635211339,0.09298856829153024
liar2_finance,10,110,text_only,2048,1-2,2,1.0,category,all,flipping,313,144,169,0.46006389776357826,0.49202803501216746,0.484578108126429,0.09053812678262174
liar2_finance,10,110,text_only,2048,1-2,2,1.0,category,all,numerical,373,161,212,0.4316353887399464,0.48451726781327925,0.48526536860899994,0.08911953042333103
