dataset,repetition,outer_seed,outer_fold,model,train_rows,test_rows,ngram_range,min_df,C,accuracy,balanced_accuracy,precision,recall,f1,macro_f1
factors_finance,7,77,2,emotion_aware,418,104,1-2,1,10.0,0.6634615384615384,0.6634615384615385,0.6666666666666666,0.6538461538461539,0.6601941747572816,0.6634304207119741
factors_finance,7,77,3,text_only,418,104,1-2,1,0.1,0.5865384615384616,0.5865384615384615,0.5882352941176471,0.5769230769230769,0.5825242718446602,0.5865002311604253
factors_finance,7,77,3,emotion_aware,418,104,1-2,1,10.0,0.6153846153846154,0.6153846153846154,0.62,0.5961538461538461,0.6078431372549019,0.6152423233444321
factors_finance,7,77,4,text_only,418,104,1-1,1,10.0,0.6153846153846154,0.6153846153846154,0.6111111111111112,0.6346153846153846,0.6226415094339622,0.6152423233444321
factors_finance,7,77,4,emotion_aware,418,104,1-2,1,10.0,0.6442307692307693,0.6442307692307693,0.6363636363636364,0.6730769230769231,0.6542056074766355,0.6439344869066346
factors_finance,7,77,5,text_only,418,104,1-2,2,1.0,0.6442307692307693,0.6442307692307693,0.6530612244897959,0.6153846153846154,0.6336633663366337,0.6439344869066346
factors_finance,7,77,5,emotion_aware,418,104,1-2,1,10.0,0.6057692307692307,0.6057692307692308,0.627906976744186,0.5192307692307693,0.5684210526315789,0.6027945971122497
factors_finance,8,88,1,text_only,416,106,1-2,1,0.1,0.6509433962264151,0.6509433962264151,0.6428571428571429,0.6792452830188679,0.6605504587155964,0.6506635788723614
factors_finance,8,88,1,emotion_aware,416,106,1-2,1,10.0,0.5943396226415094,0.5943396226415094,0.5925925925925926,0.6037735849056604,0.5981308411214953,0.5943035157988429
factors_finance,8,88,2,text_only,418,104,1-2,1,1.0,0.5961538461538461,0.5961538461538461,0.6086956521739131,0.5384615384615384,0.5714285714285714,0.5948051948051948
factors_finance,8,88,2,emotion_aware,418,104,1-2,2,10.0,0.5769230769230769,0.5769230769230769,0.5714285714285714,0.6153846153846154,0.5925925925925926,0.5762962962962963
factors_finance,8,88,3,text_only,418,104,1-2,2,0.1,0.6346153846153846,0.6346153846153846,0.6666666666666666,0.5384615384615384,0.5957446808510638,0.6312056737588652
factors_finance,8,88,3,emotion_aware,418,104,1-2,2,1.0,0.6923076923076923,0.6923076923076923,0.7380952380952381,0.5961538461538461,0.6595744680851063,0.6894363568495707
factors_finance,8,88,4,text_only,418,104,1-2,1,0.1,0.625,0.625,0.6326530612244898,0.5961538461538461,0.6138613861386139,0.6246877024151013
factors_finance,8,88,4,emotion_aware,418,104,1-2,2,10.0,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154
factors_finance,8,88,5,text_only,418,104,1-2,2,0.1,0.6153846153846154,0.6153846153846154,0.6111111111111112,0.6346153846153846,0.6226415094339622,0.6152423233444321
factors_finance,8,88,5,emotion_aware,418,104,1-2,1,10.0,0.6346153846153846,0.6346153846153846,0.6346153846153846,0.6346153846153846,0.6346153846153846,0.6346153846153846
factors_finance,9,99,1,text_only,416,106,1-2,1,10.0,0.7075471698113207,0.7075471698113207,0.72,0.6792452830188679,0.6990291262135923,0.7073127282444108
factors_finance,9,99,1,emotion_aware,416,106,1-2,2,10.0,0.6698113207547169,0.6698113207547169,0.6730769230769231,0.660377358490566,0.6666666666666666,0.6697819314641744
factors_finance,9,99,2,text_only,418,104,1-2,1,10.0,0.625,0.625,0.6326530612244898,0.5961538461538461,0.6138613861386139,0.6246877024151013
factors_finance,9,99,2,emotion_aware,418,104,1-1,1,10.0,0.6057692307692307,0.6057692307692308,0.6078431372549019,0.5961538461538461,0.6019417475728155,0.6057327785483125
factors_finance,9,99,3,text_only,418,104,1-2,1,10.0,0.5384615384615384,0.5384615384615385,0.5370370370370371,0.5576923076923077,0.5471698113207547,0.5382907880133185
factors_finance,9,99,3,emotion_aware,418,104,1-1,2,10.0,0.5865384615384616,0.5865384615384616,0.5818181818181818,0.6153846153846154,0.5981308411214953,0.5861941334320347
factors_finance,9,99,4,text_only,418,104,1-1,1,10.0,0.6634615384615384,0.6634615384615384,0.673469387755102,0.6346153846153846,0.6534653465346535,0.6631812713981678
factors_finance,9,99,4,emotion_aware,418,104,1-1,1,10.0,0.6442307692307693,0.6442307692307692,0.6666666666666666,0.5769230769230769,0.6185567010309279,0.6426116838487972
factors_finance,9,99,5,text_only,418,104,1-1,1,10.0,0.6538461538461539,0.6538461538461539,0.6428571428571429,0.6923076923076923,0.6666666666666666,0.6533333333333333
factors_finance,9,99,5,emotion_aware,418,104,1-2,1,10.0,0.6153846153846154,0.6153846153846154,0.625,0.5769230769230769,0.6,0.6148148148148148
factors_finance,10,110,1,text_only,416,106,1-2,2,1.0,0.6792452830188679,0.6792452830188679,0.7021276595744681,0.6226415094339622,0.66,0.6782142857142857
factors_finance,10,110,1,emotion_aware,416,106,1-1,1,1.0,0.5943396226415094,0.5943396226415094,0.6190476190476191,0.49056603773584906,0.5473684210526316,0.589923526765632
factors_finance,10,110,2,text_only,418,104,1-2,1,1.0,0.5480769230769231,0.5480769230769231,0.5531914893617021,0.5,0.5252525252525253,0.5470299323510333
factors_finance,10,110,2,emotion_aware,418,104,1-2,1,10.0,0.5769230769230769,0.5769230769230769,0.5869565217391305,0.5192307692307693,0.5510204081632653,0.5755102040816327
factors_finance,10,110,3,text_only,418,104,1-2,1,0.1,0.7019230769230769,0.7019230769230769,0.6842105263157895,0.75,0.7155963302752294,0.7012325085719582
factors_finance,10,110,3,emotion_aware,418,104,1-1,1,10.0,0.6057692307692307,0.6057692307692308,0.6170212765957447,0.5576923076923077,0.5858585858585859,0.6048558984338801
factors_finance,10,110,4,text_only,418,104,1-1,1,1.0,0.6442307692307693,0.6442307692307692,0.6271186440677966,0.7115384615384616,0.6666666666666666,0.6426116838487972
factors_finance,10,110,4,emotion_aware,418,104,1-2,1,10.0,0.7211538461538461,0.7211538461538461,0.7254901960784313,0.7115384615384616,0.7184466019417476,0.7211280628756357
factors_finance,10,110,5,text_only,418,104,1-2,1,10.0,0.5769230769230769,0.5769230769230769,0.5833333333333334,0.5384615384615384,0.56,0.5762962962962963
factors_finance,10,110,5,emotion_aware,418,104,1-2,1,10.0,0.5576923076923077,0.5576923076923077,0.5517241379310345,0.6153846153846154,0.5818181818181818,0.5562152133580704
